        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/_builtin/memory_cache.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/_builtin/webpo_cachespec.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/_director.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/_provider.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/_registry.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/cache.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/provider.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/utils.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zaiko.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zan.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zapiks.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zattoo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zdf.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zeenews.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zenporn.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zetland.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zhihu.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zingmp3.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zoom.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/zype.py
        new file:   .venv/Lib/site-packages/yt_dlp/globals.py
        new file:   .venv/Lib/site-packages/yt_dlp/jsinterp.py
        new file:   .venv/Lib/site-packages/yt_dlp/minicurses.py
        new file:   .venv/Lib/site-packages/yt_dlp/networking/__init__.py
        new file:   .venv/Lib/site-packages/yt_dlp/networking/__pycache__/__init__.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/networking/__pycache__/_curlcffi.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/networking/__pycache__/_helper.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/networking/__pycache__/_requests.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/networking/__pycache__/_urllib.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/networking/__pycache__/_websockets.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/networking/__pycache__/common.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/networking/__pycache__/exceptions.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/networking/__pycache__/impersonate.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/networking/__pycache__/websocket.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/networking/_curlcffi.py
        new file:   .venv/Lib/site-packages/yt_dlp/networking/_helper.py
        new file:   .venv/Lib/site-packages/yt_dlp/networking/_requests.py
        new file:   .venv/Lib/site-packages/yt_dlp/networking/_urllib.py
        new file:   .venv/Lib/site-packages/yt_dlp/networking/_websockets.py
        new file:   .venv/Lib/site-packages/yt_dlp/networking/common.py
        new file:   .venv/Lib/site-packages/yt_dlp/networking/exceptions.py
        new file:   .venv/Lib/site-packages/yt_dlp/networking/impersonate.py
        new file:   .venv/Lib/site-packages/yt_dlp/networking/websocket.py
        new file:   .venv/Lib/site-packages/yt_dlp/options.py
        new file:   .venv/Lib/site-packages/yt_dlp/plugins.py
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/__init__.py
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/__pycache__/__init__.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/__pycache__/common.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/__pycache__/embedthumbnail.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/__pycache__/exec.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/__pycache__/ffmpeg.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/__pycache__/metadataparser.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/__pycache__/modify_chapters.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/__pycache__/movefilesafterdownload.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/__pycache__/sponsorblock.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/__pycache__/xattrpp.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/common.py
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/embedthumbnail.py
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/exec.py
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/ffmpeg.py
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/metadataparser.py
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/modify_chapters.py
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/movefilesafterdownload.py
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/sponsorblock.py
        new file:   .venv/Lib/site-packages/yt_dlp/postprocessor/xattrpp.py
        new file:   .venv/Lib/site-packages/yt_dlp/socks.py
        new file:   .venv/Lib/site-packages/yt_dlp/update.py
        new file:   .venv/Lib/site-packages/yt_dlp/utils/__init__.py
        new file:   .venv/Lib/site-packages/yt_dlp/utils/__pycache__/__init__.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/utils/__pycache__/_deprecated.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/utils/__pycache__/_jsruntime.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/utils/__pycache__/_legacy.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/utils/__pycache__/_utils.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/utils/__pycache__/networking.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/utils/__pycache__/progress.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/utils/__pycache__/traversal.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/utils/_deprecated.py
        new file:   .venv/Lib/site-packages/yt_dlp/utils/_jsruntime.py
        new file:   .venv/Lib/site-packages/yt_dlp/utils/_legacy.py
        new file:   .venv/Lib/site-packages/yt_dlp/utils/_utils.py
        new file:   .venv/Lib/site-packages/yt_dlp/utils/jslib/__init__.py
        new file:   .venv/Lib/site-packages/yt_dlp/utils/jslib/__pycache__/__init__.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/utils/jslib/__pycache__/devalue.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/utils/jslib/devalue.py
        new file:   .venv/Lib/site-packages/yt_dlp/utils/networking.py
        new file:   .venv/Lib/site-packages/yt_dlp/utils/progress.py
        new file:   .venv/Lib/site-packages/yt_dlp/utils/traversal.py
        new file:   .venv/Lib/site-packages/yt_dlp/version.py
        new file:   .venv/Lib/site-packages/yt_dlp/webvtt.py
        new file:   .venv/Scripts/Activate.ps1
        new file:   .venv/Scripts/activate
        new file:   .venv/Scripts/activate.bat
        new file:   .venv/Scripts/cffi-gen-src.exe
        new file:   .venv/Scripts/ct2-fairseq-converter.exe
        new file:   .venv/Scripts/ct2-marian-converter.exe
        new file:   .venv/Scripts/ct2-openai-gpt2-converter.exe
        new file:   .venv/Scripts/ct2-opennmt-py-converter.exe
        new file:   .venv/Scripts/ct2-opennmt-tf-converter.exe
        new file:   .venv/Scripts/ct2-opus-mt-converter.exe
        new file:   .venv/Scripts/ct2-transformers-converter.exe
        new file:   .venv/Scripts/deactivate.bat
        new file:   .venv/Scripts/edge-playback.exe
        new file:   .venv/Scripts/edge-tts.exe
        new file:   .venv/Scripts/f2py.exe
        new file:   .venv/Scripts/hf.exe
        new file:   .venv/Scripts/httpx.exe
        new file:   .venv/Scripts/huggingface-cli.exe
        new file:   .venv/Scripts/idna.exe
        new file:   .venv/Scripts/normalizer.exe
        new file:   .venv/Scripts/numpy-config.exe
        new file:   .venv/Scripts/onnxruntime_test.exe
        new file:   .venv/Scripts/pip.exe
        new file:   .venv/Scripts/pip3.11.exe
        new file:   .venv/Scripts/pip3.exe
        new file:   .venv/Scripts/pyav.exe
        new file:   .venv/Scripts/pyside6-assistant.exe
        new file:   .venv/Scripts/pyside6-balsam.exe
        new file:   .venv/Scripts/pyside6-balsamui.exe
        new file:   .venv/Scripts/pyside6-deploy.exe
        new file:   .venv/Scripts/pyside6-designer.exe
        new file:   .venv/Scripts/pyside6-genpyi.exe
        new file:   .venv/Scripts/pyside6-linguist.exe
        new file:   .venv/Scripts/pyside6-lrelease.exe
        new file:   .venv/Scripts/pyside6-lupdate.exe
        new file:   .venv/Scripts/pyside6-metaobjectdump.exe
        new file:   .venv/Scripts/pyside6-project.exe
        new file:   .venv/Scripts/pyside6-qml.exe
        new file:   .venv/Scripts/pyside6-qmlcachegen.exe
        new file:   .venv/Scripts/pyside6-qmlformat.exe
        new file:   .venv/Scripts/pyside6-qmlimportscanner.exe
        new file:   .venv/Scripts/pyside6-qmllint.exe
        new file:   .venv/Scripts/pyside6-qmlls.exe
        new file:   .venv/Scripts/pyside6-qmltyperegistrar.exe
        new file:   .venv/Scripts/pyside6-qsb.exe
        new file:   .venv/Scripts/pyside6-qtpy2cpp.exe
        new file:   .venv/Scripts/pyside6-rcc.exe
        new file:   .venv/Scripts/pyside6-svgtoqml.exe
        new file:   .venv/Scripts/pyside6-uic.exe
        new file:   .venv/Scripts/python.exe
        new file:   .venv/Scripts/pythonw.exe
        new file:   .venv/Scripts/sprc.exe
        new file:   .venv/Scripts/tabulate.exe
        new file:   .venv/Scripts/tiny-agents.exe
        new file:   .venv/Scripts/tqdm.exe
        new file:   .venv/Scripts/yt-dlp.exe
        new file:   .venv/__pycache__/corrector.cpython-311.pyc
        new file:   .venv/corrector.py
        new file:   .venv/pyvenv.cfg
        new file:   .venv/share/bash-completion/completions/yt-dlp
        new file:   .venv/share/doc/yt_dlp/README.txt
        new file:   .venv/share/fish/vendor_completions.d/yt-dlp.fish
        new file:   .venv/share/man/man1/yt-dlp.1
        new file:   .venv/share/zsh/site-functions/_yt-dlp
        new file:   __pycache__/ai.cpython-311.pyc
        new file:   __pycache__/ai.cpython-313.pyc
        new file:   __pycache__/commands.cpython-311.pyc
        new file:   __pycache__/commands.cpython-313.pyc
        new file:   __pycache__/intent.cpython-311.pyc
        new file:   __pycache__/intent.cpython-313.pyc
        new file:   __pycache__/memory.cpython-311.pyc
        new file:   __pycache__/memory.cpython-313.pyc
        new file:   __pycache__/particle_engine.cpython-311.pyc
        new file:   __pycache__/personality.cpython-311.pyc
        new file:   __pycache__/planner.cpython-311.pyc
        new file:   __pycache__/router.cpython-311.pyc
        new file:   __pycache__/router.cpython-313.pyc
        new file:   __pycache__/speech.cpython-311.pyc
        new file:   __pycache__/speech.cpython-313.pyc
        new file:   __pycache__/speech_engine.cpython-311.pyc
        new file:   __pycache__/voice.cpython-311.pyc
        new file:   __pycache__/voice.cpython-313.pyc
        new file:   ai.py
        new file:   command.wav
        new file:   commands.py
        new file:   config.py
        new file:   intent.py
        new file:   main.py
        new file:   memory.py
        new file:   particle_engine.py
        new file:   personality.py
        new file:   planner.py
        new file:   requirements.txt
        new file:   router.py
        new file:   speech.py
        new file:   speech_engine.py
        new file:   ui.py
        new file:   version.py
        new file:   voice.mp3

(.venv) PS C:\Users\mh973\OneDrive\Pictures\Documents\Dell\OneDrive\Documents\Desktop\ULTRON> 
